"YR fm co @ ks oat NM ND ook sD Oe TX, wy BicrrovaAL.gagy MN |",,,,,
"1975 401 158 1,225 4,172 171 198 5,482 56 11,863",,,,,
"1976 341 117 1,195 4,137 265 200 5,060 37 11,352",,,,,
"1977 374 82 1,452 6,294 519 134 4,897 48 13,800",,,,,
"1978 343 209 956 5,798 620 98 5,198 52 13,274",,,,,
"1979 528 159 1,288 4,949 470 63 5,098 43 12,598",,,,,
"1980 437 118 1,082 5,754 510 240 5,239 33 13,413",,,,,
"1981 397 53 1,022 5,796 466 197 5,297 30 13,258",,,,,
"1982 528 147 962 4,714 750 579 4,650 40 12,370",,,,,
"1983 575 175 706 8,033 909 528 7,317 63 18,306",,,,,
"1984 538 113 721 7,436 1,187 544 6,838 43 17,420",,,,,
"1985 555 143 710 6,802 1,102 656 717 59 17,444",,,,,
"1986 617 99 595 8,926 1,073 705 7,258 25 19,298",,,,,
"1987 610 128 502 8,778 1,213 517 6,289 30 18,067",,,,,
"1988 512 162 480 6,214 1,472 437 7,053 38 16,368",,,,,
"1989 434 172 430 6,128 1,717 524 8,066 25 17,496",,,,,
"1990 389 143 533 7,268 1,725 646 11,994 22 22,720",,,,,
"1991 501 238 602 3,353 1,618 668 11,142 25 18,147",,,,,
"1992 498 303 582 3,760 1,397 721 9,848 18 17,127",,,,,
"1993 411 575 336 541 4,572 1,277 708 10,407 37 18,864",,,,,
"1994 427 567 320 547 4,790 1,561 636 10,515 49 19,412",,,,,
"1995 571 711 351 564 5,242 1,323 650 10,755 42 20,209",,,,,
"1996 612 837 369 499 5,570 1,391 677 11,334 a 21,330",,,,,
"1997 572 997 325 454 4,934 1,393 757 37,365 ? 46 46,845",,,,,
"1998 4,937 2 1,088 270 449 6,082 1,385 951 32,523 * 49 47,734",,,,,
"1999 4847 2 1,235 279 516 6,050 1,438 810 33,380 * 52 48,607",,,,,
"2000 5,169 ? 1,084 283 493 7,451 1,333 721 44,719","58 61,311",,,,
"2001 5,869 2 1,374 253 509 8,078 1,315 680 49,410","72 67,560",,,,
"2002 5,644 ? 1,279 303 496 8,245","1,186 619 37,558 * 54 55,384",,,,
"2003 ' 5,854 ? 1,206 273 471 6,030 ? 1,000 563 43,199","50 58,646",,,,
"2004 ' 5,784 7 1,180","308 548 5,788",780,"307 52,161 * 61 66,917",,
"2005 ' 5,766 7 805","281 494 7,441",698,"490 51,511 * 68 67,554",,
"2006 ' 4,792 ? 826","265 512 * 7,410 * 615",445,"70,968 * 78 85,911",,
"2007 ' 4,931 ? 598","238 480 * 7,442",731 3 390,"101,382 7 58 116,250",,
"2008 ' 5,772 ? 655","272 677 * 6,501 * 736",398,"122,553 7 73 137,637",,
"2009 ' 4,038 ? 540","139 862 * 7,774","1,029 * 693","11,332","62 26,469",
"2010"" 4,280 ? 508","283 701 * 8375 * 1,055 * 410","12,560","86 28,258 1,954",,
"2011"" 783 7 801","311 575 * 8,024","1,104 * 356","13,905","86 25,945 1,342",
2012 801 7 571,"186 859 * 8,519 * 451",343,"14,083","102 25,915 1,032",
2013 ' 856 7 735,"288 404 * 9,085 * 2,278 * 421","18,369","106 32,542 1,086",,
2014 848 7 787,"356 368 * 4,692 * 660 * 390","20,105","433 28,639 1,216",,
"2015 ' 787 7? 1,040","404 365 * 4,543",510,"-- & 22,033","454 30,136 1,199",
"2016 ' 841 7 1,055","376 416 * 3,956",559,171,"23,962","569 31,905 1,139"
"2017 ' 913 7 1,075","604 534 * 4,006 * 714 3 224 26,312","646 35,028 1,125",,,
2018 ' 954 7 2678,"676 2,413 * 4,102",642,237,"29,668","392 41,762 1,091"
"2019 ' 1,019 7 1,456 * 1,013 2,818","3,839",-3 242,"32,841","714 43,942 1,073",
"2020 ' 1,107 7 1,970","1,005 2,763 * 5,168 11,513",210,"38,832","619 63,187 1,288",
"2021 ' 1,170 * 2,343 % 1,385 2,362 * 4,440","11,904",289,"45,013","621 69,527 1,479",
"2022 ' 9,194 * 2,270 * 562 3,471 * 5,544","12,536",250,"52,568","1,182 87,577 1,424",
AVERAGES:,,,,,
"1975-79 397 145 1,223 5,070 409 139 5,147 47 12,577",,,,,
"1980-89 520 131 721 6,858 1,040 493 6,542 39 16,344",,,,,
"1990-99 1,377 859 293 529 5,162 1,451 722 17,926 38 28,100",,,,,
"2000-09 5,362 955 262 554 7,216 942 531 58,479 63 74,364",,,,,
"2010-19 1,208 1,071 450 945 5,914 886 310 21,384 359 32,407 1,226",,,,,
"1975-2022 2,044 1,095 313 879 6,083 1,709 462 25,114 159 37,403 1,265",,,,,
