CEN ATL MISS PAC,
[cost NEN DOK Sy] ls,
"1999 4,070 7,075 3,741 7,714 2,077 22,536 14,452 11,400 126,778 1,828 201,671 49,592 170,804 399,611 821,678",
"2000 4,620 12,520 1,456 13,143 5,013 22,025 10,811 8,680 136,975 1,868 217,111 38,970 217,539 301,307 774,927",
"2001 9,052 6,265 1,842 6,378 6,353 24,450 7,289 12,227 128,029 3,036 204,921 37,637 172,897 323,570 739,025",
"2002 9,067 13,032 1,861 14,967 3,509 30,998 14,171 14,653 85,108 3,441 190,807 32,466 144,517 297,414 665,204",
"2003 ' 8,697 15,513 1,156 13,328 6,147 23,742 11,322 15,374 52,028 3,699 151,006 39,505 120,737 283,489 594,737",
"2004 ' 9,038 13,371 2,491 11,272 3,879 44,458 23,171 17,593 97,800 3,241 226,314 19,374. 149,793 354,438 749,919",
"2005 ' 6,340 7,332 2,111 9,043 3,748 22,286 16,307 7,478 126,495 2,230 203,370","20,686 += 121,240 356,128 701,424"
"2006 ' 7,020 7,944 2,248 10,706 2,932 16,704 21,394 11,382 115,868 2,363 198,561 39,999 163,839 451,819 854,218",
"2007' 5,069 6,638 2,587 9,377 3,207 12,476 15,504 6,298 93,396 3,100 157,652 25,536 + 148,774 486,885 818,847",
"2008 ' 9,314 17,760 2,255 11,450 3,141 13,690 17,279 9,971 68,468 2,337 155,665 29,563 + 160,218 + 527,669 873,115",
"2009 ' 5,438 11,511 2,491 8,935 3,824 21,181 19,257 10,530 98,046 4,082 185,295 33,514 96,709: 396,248 711,766",
"2010"" 2,968 8415 1,079 11,542 6,432 11,575 14,585 5,551 68,123 2,221 132,491 39,782 129,962 411,513 713,748",
"2011"" 4,623 8,262 1,507 10,703 2,612 12,294 16,736 8,020 98,896 2,062 165,715 44,367 135,571 408,483 754,136",
"2012"" 4994 7,959 4,340 7,782 2,614 13,903 33,032 7,642 119,114 1,555 202,935 23,837 = 137,133 409,474 773,379",
"2013 7,656 9,460 4,682 8,737 4,898 13,792 32,175 7,035 86,675 3,045 178,155 34,734 = 95,602327,186 635,677",
"2014"" 4170 4,975 1,934 3,697 2,315 20,186 17,112 5,031 75,310 1,163 135,893 39,094 84,575 349,751 609,313",
"2015 ' 8,291 9,803 1,114 5,155 2,994 14,221 11,556 4,845 42,203 1,327 101,509 29,869 63,988 395,943 591,309",
"2016 ' 3,576 3,760 2,083 7,088 2,112 21,056 11,908 5,676 67,690 1,294 126,243 55,342 91,897 346,085 619,567",
"2017"" 7,524 7,185 1,089 7,543 11,138 19,982 10,618 6,038 76,775 4,315 152,207 26,442 108,267 403,919 690,835",
"2018 ' 9,957 4,880 2,008 4,230 6,673 22,961 13,043 6,532 42,434 2,207 114,925 51,136 -65,348--423,202 654,611",
"2019 ' 4967 5600 2,443 4,284 6,137 19,559 19,198 8,513 44,962 1,714 117,337 19,483. 69,814 327,185 533,859",
"2020 ' 5,296 7,511 1,989 7,263 3,501 18,829 27,249 8643 71,733 1,885 153,898 22,122 72,343 + 406,087 654,449",
"2021"" 3,947 8,838 2,306 8,365 1,648 22,034 25,050 11,587 34,344 2,960 121,078 28,797 82,135: 365,058 597,069",
"2022"" 2,519 6845 2,605 4,810 1,359 12,863 6,405 7,556 81,648 2,277 128,886 14,263 64,724 286,221 494,094",
AVERAGE:,
"1999-2022 6,176 8,852 2,226 8646 4,094 19,908 17,068 9,094 84,954 2,469 163,485 33,171 119,518 376,612 692,788",
% CHANGE FROM:,
Prev. Year,-36% = -238% + = 13% += -42% = -18% = -42% += -74% += -35% += 138% = -23% 6% -50% -21% -22% 17%
Average 59%,-238% = 17% += -44% = 67% ~= 35% ~= 62% = -17% 4% -8% -21% -57% -46% -24% -29%
"""Preliminary FILE: S:\CF_D\projects\DATABOOK\MONITORINGIHARVEST DATAIHIPIDABHARVHIP.XLS",
