CEN ATL MISS PAC,
[co KS NEN ND OK Sx wy] |,
"1999 1,058 3,468 582 2,314 70 18,719 2,731 7,125 62,999 871 99,937 3,814 61,723 16,831 182,305",
"2000 840 2,832 600 2,448 516 9,922 3,530 4,926 60,237 894 86,745 7,457 48,608 += 14,982 157,792",
"2001 424 2,864 0 2,022 809 13,951 2,037 7,287 63,672 145 93,211 7,308 52,722 11,704 164,945",
"2002 611 2,838 207 1,837 118 5,767 2,551 959 14,148 523 29,559 2,324 27,564 10,917 70,364",
"2003"" 1,151 1,217 302 2,203 344 12,168 926 3,208 12,487 395 34,401 5,570 34,542 22,922 97,435",
"2004"" 463 2,018 658 970 97 7,935 2,248 += 2,236 18,373 95 35,093 5,196 35,334. 22,218 97,841",
"2005"" 1,528 3,788 399 3,391 408 20,785 2,005 3,926 40,127 326 76,683 9,291 62,051 20,881 168,906",
"2006"" 2,017 4,226 1,082 3,784 426 20,069 2,469 9,675 35,508 68 79,324 1,984 69,500 26,349 177,157",
"2007"" 2,846 1,619 690 2,404 344 21,387 3,562 9,447 42,148 365 84,812 7,235 63,027 18,957 174,031",
"2008"" 2,191 6,784 294","1,205 73 9,629 2,438 += 4,230 24,523 72 51,439 7,359 43,108 +~-17,776 119,682"
"2009"" 4,116 2,923 1,192 2,578 189 32,663 3,029 7,020 29,018 249 79,977 12,129 59,860-~ 17,850 169,816",
"2010"" 450 4,013 1,373 2,137 565 25,854 5,148 5,872 44,176 208 89,796 24,127. 109,003 21,146 244,072",
"20111 487 2,542 1,233 3,355 257 24,277 6,930 4,010 79,703 182 122,976 9,893 155,227 33,322 321,418",
"20121 1,398 2,706 2,240 1,667 231 23,834 6,315 5,307 93,367 291 137,356 19,394 99,179 29,834 285,763",
"20131 2406 7,468 2,881 3,130 402 27,699 7,545 7,566 75,179 185 134,461 35,902 121,598 18,242 310,203",
"20141 1,726 4,975 2,095 2,043 232 39,783 7,951 7,679 97,767 242 164,493 27,319 122,872 16,879 331,563",
"2015' 3,080 4,675 318 859 0 27,150 3,279 6,490 64,630 83 110,564 26,169 86,213 11,482 234,428",
"2016 622 2,115 321. 1,357 160 18,558 2,180 2,050 59,917 180 87,460 19,741 60,324 13,257 180,782",
"2017"" 1,013 2,836 503 2,250 234 14,839 1,361 3,051 58,383 274 84,744 23,809 57,348 += 14,995 180,896",
"2018 1,556 2,603 803 1,080 643 25,310 1,058 7,150 25,670 184 66,057 25,917 60,193 16,746 168,913",
"2019"" 473 4,200 543 4,131 595 29,468 3,648 12,343 44,119 254 99,774 19,136 52,298 ~ 17,586 188,794",
"2020 ' 910 6,933 1,591 2,846 332 28,557 4,175 6,443 69,233 419 121,440 18,757 70,649 23,458 234,304",
"2021 ' 439 884 0 0 89 5,013 1,538 2,897 14,189 0 25,048 13,790 21,623 11,715 72,176",
"2022 ' 163 2,457 301 875 120 19,672 854 4,772 51,721 95 81,029 6,018 40,922 9,299 137,269",
AVERAGE:,
"1999-2022 1,207 3,458 842","2,120 302 20,125 3,313 5,653 49,221 275 86,516 14,152 67,312 18,306 186,286"
% CHANGE FROM:,
Prev. Year -63% 178% 35% 292%,-44% 65% 265% 223% -56% 89% -21% 90%
Average -86%,-29% 64% = -59% = -60% = -2% = -74% ~= -18% 5% 65% 6% -57% -39% -49% -26%
