"20152016 2017, 2018 20192020 2021 2022 2023 2024",
Beginning 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr.,
Shooting before before before before before before before before before,
Time sunrise sunrise sunrise sunrise sunrise sunrise sunrise sunrise sunrise,
Ending,
Shooting Sunset Sunset Sunset Sunset Sunset Sunset Sunset Sunset Sunset,
Time,
Opening Sep 26 Sep 24 Sep 23 Sep 22 Sep 21 Sep 26 Sep 25 Sep 24 Sep 23,
Date,
Closing Jan 31 Jan 29 Jan 28 Jan 27 Jan 31 Jan 31 Jan 31 Jan 31 Jan 31,
Date,
Season 74 74 74 74 74 74 74 74 74,
Length +23 HP * +23 HP * +23 HP * +23 HP * +23 HP * +23 HP * +23 HP * +23 HP * +23 HP *,
Daily Bag/ 6 6 6 6 6 6 6 6 6,
Possession,18 18 18 18 18 18 18 18 18
Species/Sex Restrictions,
Mallard (M) 5 5 5 5 5 5 5 5 5,
Mallard (F) 2 2 2 2 2 2 2 2 2,
Pintail 2 2 1 2 1 1 1 1 1,
H. Merganser ? 2 2 2 2 2 2 2 6 6,
Canvasback 2 2 2 2 2 2 2 2 2,
Redhead 2 2 2 2 2 2 2 2 2,
Scaup 3 3 3 3 3 1 1 1 1,
Wood Duck 3 3 3 3 3 3 3 3 3,
Mottled Duck 1* 14 14 1 14 1* 1* 14 1,
