CEN ATL MISS PAC,
[cost NEN ND OK SK wy] Letyway| rivway | rryway | rrvway | [Us],
"1999 7,163 24,970 2,743 29,776 4,190 19,992 36,755 24,067 200,309 1,567 351,532 241,552 908,239 529,706 2,031,029",
"2000 10,220 32,493 1,028 21,648 6,266 23,224 20,077 24,983 208,212 2,437 350,588 190,783 691,501 418,325 1,651,197",
"2001 9,335 21,839 1,442 19,758 7,046 13,399 14,578 22,477 216,349 3,374 329,597 149,094 588,076 334,806 1,401,573",
"2002 9,677 35,206 2,826 33,149 2,602 33,642 25,980 26,019 130,601 3,136 302,838 158,560 536,469 347,474 1,345,341",
"2003' 17,905 33,560 1,106 25,775 5,159 26,116 22,130 24,063 125,908 3,649 285,371 137,155 698,563 368,625 1,489,714",
"2004 ' 9,733 31,913 2,021 22,787 2,489 31,389 25,592 17,982 124,653 4,766 273,325 114,969 498,019 487,240 1,373,553",
"2005 ' 7,791 15,397 1,654 17,408 5,677 21,594 29,807 14,396 241,526 1,741 356,991 120,672 513,850 508,967 1,500,480",
"2006 ' 8,795 15,889 1,748 20,581 12,955 18,199 35,520 19,919 145,458 2,768 281,832 154,612 659,628 562,655 1,658,727",
"2007' 11,916 26,716 2,328 31,257 6,241 18,077 55,941 14,234 202,359 1,823 370,892 187,037 792,182 631,083 1,951,194",
"2008' 10,546 29,760 2,157 43,388 3,469 16,938 28,939 12,992 170,875 1,834 320,898 148,908 852,849 674,810 1,997,465",
"2009 ' 5,996 25,944 4,225 18,043 2,266 20,623 26,613 12,568 145,310 2,539 264,127 135,634 755,233 539,080 1,694,074",
"2010 ' 4,227 17,088 785 16,529 2,368 15,036 29,170 12,277 161,822 2,291 261,593 148,482 1,052,784 549,187 2,012,046",
"2011"" 8,881 19,861 959 27,157 1,284 19,453 40,010 17,186 191,128 1,698 327,617 112,102 1,001,902 507,811 1,949,432",
"2012 10,988 13,530 2,100 15,563 2,383 36,293 39,509 19,105 271,330 1,749 412,550 124,683 932,461 559,893 2,029,587",
"2013 11,265 35,184 2,281 28,037 3,614 26,320 33,728 15,928 173,119 2,399 331,875 113,113 848,357 417,964 1,711,309",
"2014"" 7,333 24,873 4,028 15,179 3,936 30,929 30,768 16,683 208,312 1,891 343,932 115,303 911,663 380,876 1,751,774",
"2015 13,266 20,813 1,273 24,377 1,902 29,520 24,987 19,470 83,743 1,493 220,844 89,342 529,417 452,018 1,291,621",
"2016"" 9,328 19,738 2,083 18,550 1,176 28,194 28,511 15,609 170,682 2,408 296,279 115,934 627,605 539,358 1,579,176",
"2017"" 5,354 19,947 1,843 20,645 4,103 30,437 33,759 21,990 226,475 4,041 368,594 101,247 717,625 538,791 1,726,257",
"2018"" 4,356 21,310 5,621 20,251 2,975 41,835 18,331 16,417 132,017 1,471 264,584 103,792 452,685 546,494 1,367,555",
"2019 5,322 18,200 1,357 22,872 4,397 23,350 32,445 13,620 125,190 920 247,673 58,893 435,290 428,247 1,170,103",
"2020' 10,592 29,698 4,376 26,891 2,632 38,599 40,214 24,200 188,084 1,518 366,804 101,571 475,539 475,949 1,419,863",
"2021 ' 5,153 32,525 2,106 24,303 1,625 47,682 49,222 24,415 135,520 1,450 324,000 107,755 563,327 451,520 1,446,602",
"2022"" 5,363 21,236 1,203 21,251 1,859 44,388 18,360 23,464 211,113 1,613 349,850 123,658 555,419 316,925 1,351,121",
AVERAGE:,
"1999-2022 8,771 24,487 2,221 23,549 3,859 27,301 30,873 18,919 174,587 2,274 316,841 130,202 691,612 481,992 1,620,866",
% CHANGE FROM:,
Prev. Year 4% = -35% += -43% = -13% += 14% T%,-63% 4% 56% 11% 8% 15% 1% -30% T%
Average -39% = -13% = -46% = -10% += 52% ~= 63% = -41% += 24% 21%,-29% 10% 5% -20% -34% -17%
""" Preliminary FILE: S:\CF_D\projects\Monitoring\harvest datalDATABOOKIHIP\TealharHIP.xis 01/24/24",
