U.S. Federal Frameworks for the Hunting of Light Geese 1961-2023,,
[SSSsagoss_| _WESTTIERSTATES s[sCEAST'TIERSTATES | SSSCSCSS,,
| OPEN |_CLOSE | DAYS | BAG/POSS | OPEN | CLOSE | DAYS | _BAG/POSS | [OPEN] CLOSE | Days [BAG/POSS|,,
"1961 Oct 7 Jan7 75 6/6 Closed *}/ Oct01 Jan 08 60 5/5 34,6], Oct 01. = Jan 08 60 5/5 3,6 Oct 01 Jan 08 60 5/5 18",,
"1962 Oct 6 Jan 6 75 6/6 Closed *}/ OctO06 Jan 06 75 5/5 3,6 | Oct 01 Jan 13 75 5/5 3,6 Oct 01 Jan 13 60 5/5 18",,
"1963 Oct 5 Jan 5 90 6/6 1/1 Oct05 Jan 05 90 5/5 5,6 | Oct 01 Jan 15 75 5/5 5,6 Oct 01 Jan 15 70 5/5 18",,
"1964 Oct 10 Jan 10 90 6/6 41 Oct 10 Jan 10 90 5/5 5,6 | Oct 01 Jan 15 75 5/5 5,6 Oct 01 Jan 15 70 5/5 18",,
"1965 Oct 9 Jang 90 6/6 1/1 Oct01 Jan 15 75 5/5 5,6 | Oct 01 Jan 15 75 5/5 5,6 Oct 01 Jan 15 70 5/5 18",,
"1966 Oct 8 Jan 8 90 6/6 1/1 Oct01 Jan 15 75 5/5 5,6 | Oct 01 Jan 15 75 5/5 5,6 Oct 01 Jan 15 70 5/5 18",,
"1967 Oct 7 Jan 14 90 6/6 1/1 Sep 30 Jan 14 75 5/5 5,6 Sep 30 Jan 14 75 5/5 5,6 Sep 30 Jan 14 70 5/5 18",,
"1968 Oct 5 Jan 12 93 6/6 41 Oct01 Jan 15 75 2/2 5,6 || Oct 01 Jan15 75 5/5 5,6 Sep 28 Jan12 70 5/5 18",,
"1969 Oct 4 Jan 11 93 6/6 41 Oct01 Jan 15 86 2/4 5,6 | Oct 01 Jan15 86 5/5 5,6 Sep27. Jan11 21 70 5/5, 18",,
"1970 Oct 3 Jan 17 93 6/6 41 Oct01 Jan 17 90 2/4 5,6 | Oct 01 Jan17 75 5/5 5,6 |} Oct 01 Jan24 21 70 5/5, 18",,
"1971 Oct 2 Jan 16 93 6/6 41 Oct01 Jan 16 90 2/4 5,6 | Oct 01 Jan 16 75 5/5 5,6 Oct 01 Jan 23 23 70 5/5, 18",,
"1972 Oct 1 Jan 20 93 6/6 41 Oct01 Jan 24 93 2/4 5,6 | Oct 01 Jan24 72 4/4 5,6 Oct 01 Jan 20 23 70 5/5, 18",,
"1973 Sep 29 Jan 20 93 6/6 41 Sep 29 Jan 20 93 2/4 5,6 ||Sep 29 Jan 20 72 5/5 5,6 Oct 01 Jan 20 23 70 5/5, 18",,
"1974 Sep 28 Jan 19 93 6/6 41 Sep 28 Jan19 93 2/4 5,6 Sep 28 Jan19 72 5/5 5,6 Oct 01 Jan 20 23 70 5/5, 18 Closed prior to 1975",,
"1975 Oct 4 Jan 18 93 3/6 41 Oct04 Jan 18 93 2/4 5,6 Oct04 Jan 18 72 5/5 5,6 |} Oct 01 Jan 20 23 70 5/5, 18 || Oct1 Jan31 30 2/4",,
"1976 Oct 2 Jan 23 93 3/6 41 Oct02 Jan 23 93 2/4 5,6,9] OctO2 Jan 23 72 5/5 5 Oct 01 Jan 20 23 70 5/5, 18 | Oct1 Jan31 30 2/4",,
"1977 Oct 1 Jan 22 93 3/6 41 Oct01 Jan 22 93 2/4 ~5,6,9], Oct 01 Jan 22 86 5/5 5 Oct 01 Jan 20 23 70 5/5, 18 || Oct1 Jan31 60 2/4",,
"1978 Sep 30 Jan 21 93 3/6 41 Sep 30 Jan 21 93 2/4 5,6,9]| Sep 30 Jan 21 86 5/5 5 Oct 01 Jan 20 23 70 5/5 18 || Oct1 Jan31 70 2/4",,
"1979 Sep 29 Jan 20 93 3/6 3/6 Sep 29 Jan 20 93 2/44 6,9 Sep 29 Jan 20 86 5/5 Sep29 Jan20 23 70 5/5 18 || Oct1 Jan31 70 4/8",,
"1980 Oct 4 Jan 18 93 3/6 3/6 Oct04 Jan18 8 93 2/4 6,10] Oct04 Jan 18 86 5/10 Oct04 Jan20 23 70 5/10 18 || Oct1 Jan31 70 4/8",,
"1981 Oct 3 Jan 17 93 3/6 3/6 Oct03 Jan17 8 93 2/4 6,10} OctO3 Jan 17 86 5/10 Oct03",Jan20 23 70 5/10 18 || Oct1 Jan31 90 4/8,
"1982 Oct 2 Jan 23 93 3/6 3/6 Oct02 Jan23 8 93 2/4 6,10} OctO2 Jan 23 86 5/10 Oct02 Jan20 23 70 5/10 18 || Oct1 Jan31 90 4/8",,
"1983 Oct 1 Jan 22 93 3/6 3/6 Oct01 Jan22 8 93 2/4 6,10 || Oct 01 Jan 22 86 5/10 Oct 01 Jan 20 23 70 5/10 18 || Oct1 Jan31 90 4/8",,
"1984 Sep 29 Jan 20 93 3/6 3/6 Sep29 Feb12 8 93 2/4 6,10 || Sep 29 Feb 12 86 5/10 Sep29 Jan20 23 70 5/10 18 || Oct1 Jan31 90 4/8",,
1985 Sep 28 Jan 19 93 3/6 3/6 Sep28 Feb16 11 93 5/10 Sep 28 Feb 16 86 5/10 Sep28 Jan20 23 70 5/10 18 || Oct1 Jan31 90 4/8,,
"1986 Oct 4 Jan 18 93 3/6 3/6 Oct04 Feb15 11 93 5/10 Oct04 Feb15 86 5/10 Oct04 Jan20 19,22 70 5/10 18 || Oct1 Jan31 90 4/8",,
1987 Oct 3 Jan 17 93 3/6 3/6 OctO3,Feb14 11 93 5/10 Oct03 Feb 14 86 5/10 Oct03,"Jan17 19,22 70 5/10 18 || Oct1 Jan31 90 4/8"
"1988 Oct 1 Jan 22 93 3/6 3/6 OctO1 Feb14 11 95 5/10 Oct 01 Feb 14 86 5/10 Oct 01 Jan 22 23,24 70 5/10 18 |} Oct1 Jan31 90 4/8",,
"1989 Sep 30 Jan 21 93 3/6 3/6 Sep30 Feb18 11 95 5/10 Sep 30 Feb 18 100 5/10 Sep30 Jan21 23,24 80 7/14 18 || Oct1 Jan31 90 5/10",,
1990 Sep 29 Jan 20 93 3/6 3/6 Sep 29 Feb17 11 100 5/10 Sep 29 Feb 17 86;100 5/10;7/14 Sep29,"Jan20 23,24 80 7/14 18 || Oct1 Feb10 107 5/10",
1991 Sep 28 Jan 19 93 3/6 3/6 Sep 28 Feb16 11 107 5/10 Sep 28 Feb 16 86;100 5/10;7/14 Sep 28 Jan31 23 80 7/14 18 | Oct1 Jan10 107 5/10,,
1992 Oct 3 Jan 17 93 3/6 3/6 Oct03 Feb14 11 107 5/10 Oct03 Feb 14 107 10/20 Oct03,Jan31 23 80 7/14 18 || Oct1 Feb 10 107 5/10,
1993 Oct 2 Jan 23 100 3/6 3/6 OctO02 Feb13 11 107 5/10 Oct02 Feb13 107 10/20 Oct02 Feb 14 80 7/14 18 || Oct1 Feb 10 107 5/10,,
1994 Oct 1 Jan 20 100 3/6 3/6 Oct01 Feb28 12 107 5/10 Oct 01 Feb 28 7 107 10/20 Oct 01 Feb 14 107 7/14 18 || Oct1 Feb 10 107 5/10,,
1995 Oct 1 Jan 21 100 3/6 3/6 Sep 30 Mar10 17 107 5/10 Sep30 Mar10 13 107 10/20 Oct 01 Feb 14 25 107 10/20 18 || Oct1 Feb10 26 107 5/10,,
1996 Sep 29 Jan 19 100 3/6 3/6 Sep 28 Mar 10 107 10/40 Sep28 Mar10 14 107 10/40 Sep 28 Mar 10 107 10/30 Oct1 Mar 10 107 8/24,,
1997 Oct 04 Jan 18 100 3/6 3/6 Oct04 Mar 10 107 10/40 Oct04 Mar10 14 107 10/40 Oct04 = Mar 10 107 10/30 Oct1 Mar 10 107 10/30,,
1998 Oct 03 Jan 17 100 3/6 3/6 Oct 03 Mar 10 107 20/none OctO3,Mar10 15 107 20/none Oct03 Mar 10 107 20/none Oct1 Mar 10 107 15/none,
1999 Oct 02 Jan 23 100 3/6 3/6 Oct02 Mar 10 107 20/none OctO2 Mar10 15 107 20/none Oct02 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2000 Sep 30 Jan 21 100 3/6 3/6 Sep 30 Mar 10 107 20/none Sep30 Mar10 15 107 20/none Sep 30 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2001 Sep 29 Jan 20 100 3/6 3/6 Sep 29 Mar 10 107 20/none Sep 29 Mar 10 107 20/none Sep 29 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2002 Sep 21 Jan 19 100 3/6 3/6 Sep 21 Mar 10 107 20/none Sep 21 Mar 10 107 20/none Sep 21 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2003 Oct 04 Jan25 27 100 3/6 3/6 Sep 27 Mar 10 107 20/none Sep 27 Mar 10 107 20/none Sep 27 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2004 Sep 25 Jan30 27 100 3/6 3/6 Sep 25 Mar 10 107 20/none Sep 25 Mar 10 107 20/none Sep 25 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2005 Oct 01 Jan29 27 100 4/18 4/8 Sep 24 Mar 10 107 20/none Sep 24 Mar 10 107 20/none Sep 24 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2006 Sep 30 Jan28 27 100 4/8 4/8 Sep 23. Mar 10 107 20/none Sep 23 Mar 10 107 20/none Sep 23 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2007 Sep 29 Jan27 27 100 4/8 4/8 Sep 22 Mar 10 107 20/none Sep 22 Mar10 107 20/none Sep 22 Mar10 107 20/none Oct1 Mar 10 107 15/none,,
2008 Oct 04 Mar10 28 107 6/12 6/12 Sep 27 Mar 10 107 20/none Sep 27 Mar 10 107 20/none Sep 27 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2009 Oct 03 Mar10 28 107 6/12 6/12 Sep 26 Mar 10 107 20/none Sep 26 Mar 10 107 20/none Sep 26 Mar 10 107 20/none Oct1 Mar 10 107 15/none,,
2010 Oct 02 Mar10 28 107 6/12 6/12 Sep 25 Mar 10 107 20/none Sep 25 Mar 10 107 20/none Sep 25 Mar 10 107 20/none Oct1 Mar 10 107 25/none,,
2011 Oct 01 Mar10 28 107 6/12 6/12 Sep 24 Mar 10 107 20/none Sep 24 Mar 10 107 20/none Sep 24 Mar 10 107 20/none Oct1 Mar 10 107 25/none,,
2012 Sep 29 Mar10 28 107 6/12 6/12 Sep 22 Mar 10 107 20/none Sep 22 Mar 10 107 20/none Sep 22 Mar 10 107 20/none Oct1 Mar 10 107 25/none,,
2013 Sep 28 Mar10 28 107 6/18 6/18 Sep 21 Mar 10 107 50/none Sep 21 Mar 10 107 50/none Sep 21 Mar 10 107 20/none Oct1 Mar 10 107 25/none,,
2014 Sep 27 Mar10 28 107 20/60 20/60 || Sep 27 Mar 10 107 50/none Sep 27 Mar 10 107 50/none Sep 27 + Mar10 107 20/none Oct1 Mar 10 107 25/none,,
2015 Sep 26 Mar 10 107 20/60 20/60 || Sep 26 Mar 10 107 50/none Sep 26 Mar 10 107 50/none Sep 26 Mar 10 107 20/none Oct1 Mar 10 107 25/none,,
2016 Sep 24 Mar 10 107 20/60 20/60 || Sep 24 Mar 10 107 50/none Sep 24 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2017 Sep 23 Mar 10 107 20/60 20/60 || Sep 23 Mar 10 107 50/none Sep 23 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2018 Sep 22 Mar 10 107 20/60 20/60 || Sep 22 Mar 10 107 50/none Sep 22 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2019 Sep 21 Mar 10 107 20/60 20/60 || Sep 21 Mar 10 107 50/none Sep 21 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2020 Sep 26 Mar 10 107 20/60 20/60 || Sep 26 Mar 10 107 50/none Sep 26 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2021 Sep 25 Mar 10 107 20/60 20/60 || Sep 25 Mar 10 107 50/none Sep 25 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2022 Sep 24 Mar 10 107 20/60 20/60 || Sep 24 Mar 10 107 50/none Sep 24 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
2023 Sep 23 Mar 10 107 20/60 20/60 || Sep 23 Mar 10 107 50/none Sep 23 Mar 10 107 50/none Sep 01 Feb 15 107 20/none Oct1 Mar 10 107 25/none,,
