CEN ATL Miss PAC,
[co Ks NE NM ND OK SX las],
"1999 6,919 34,958 1,663 14,039 2,781 23,808 8,534 22,167 160,910 1,480 277,259 81,876 736,473 58,968 1,154,576",
"2000 8,190 30,109 1,371 18,555 6,856 23,006 11,142 13,254 261,640 1,300 375,423 78,195 710,588 38,436 1,202,642",
"2001 3,890 11,815 1,281 22,091 2,772 33,981 10,612 24,577 264,616 241 375,876 72,362 628,270 42,831 1,119,339",
"2002 4,745 12,191 827 16,712 1,853 42,413 3,118 21,226 107,963 2,221 213,269 61,335 439,758 45,703 760,065",
"2003 ' 7,418 25,651 704 20,488 2,364 37,097 13,998 16,844 137,528 1,036 263,128 45,872 599,893 57,426 966,319",
"2004' = 11,819 | _25,985 658 10,666 550 25,205 3,285 14,289 134,264 1,716 228,437 73,044 365,488 71,981 738,950",
"2005 * 9,395 11,975 1,255 19,330 705 34,758 8,955 14,770 133,756 816 235,715 77,147 314,079 76,592 703,533",
"2006 ' 8,311 24,847 1,582 20,212 2,985 18,199 11,246 11,838 184,081 1,080 284,381 70,590 513,876 72,118 940,965",
"2007' 14,850 26,878 1,466 40,795 4,008 26,097 23,256 9,951 198,048 1,337 346,686 89,652 626,720 58,092 1,121,150",
"2008 * 9,040 18,960 588 29,076 511 12,414 12,190 12,992 103,781 1,258 200,810 72,509 517,937 52,664 843,920",
"2009 ' 3,347 18,819 433 16,496 873 21,404 8,763 17,323 208,842 697 296,997 114,479 732,594 46,568 1,190,638",
"2010 ' 5,936 20,195 883 22,371 707 25,205 7,614 14,839 161,590 1,735 261,075 119,348 633,448 58,794 1,072,665",
"2011"" 9,367 26,693 2,055 28,754 2,697 53,846 7,322 28,501 199,125 1,031 359,391 134,436 704,647 52,675 1,251,149",
"2012"" 8,291 21,330 3,220 16,258 846 30,695 14,411 14,010 237,096 0 346,157 108,568 932,096 40,628 1,427,449",
"2013' 11,483 48,627 4,682 35,340","3,614 58,271 13,092 25,219 201,398 1,845 403,571 75,663 942,908 43,178 1,465,320"
"2014"" 9,347 47,961 1,934 40,477 4,553 36,831 7,951 19,242 241,804 1,600 411,700 62,618 648,805 32,366 1,155,489",
"2015 ' 3,317 39,816 796 44,674 607 70,676 22,019 27,514 180,080 580 390,079 88,984 506,316 28,507 1,013,886",
"2016 ' 4,198 27,609 1,923 14,177 107 38,067 9,560 17,422 264,767 1,150 378,980 63,257 255,598 44,032 741,867",
"2017"" 2,894 16,354 922 17,204 586 39,711 2,722 8,644 233,960 1,438 324,435 67,713 439,383 58,753 890,284",
"2018 ' 6,846 38,554 3,346 29,161 2,975 37,051 1,410 8827 298,958 1,900 429,028 70,642 399,992 50,532 950,194",
"2019 ' 3,502 20,440 2,262 42,379 1,466 45,925 6,335 20,771 153,713 1,269 297,162 82,437 383,088 39,370 802,057",
"2020 ' 5,048 45,068 1,591 39,159 1,686 45,921 17,360 22,865 280,587 1,047 460,331 56,280 547,820 43,581 1,108,012",
"2021"" 5,482 27,575 802 21,816 735 32,760 10,108 16,883 206,993 1,027 324,181 69,069 424,854 22,987 841,091",
"2022"" 3,169 11,583 1,102 22,388 391 61,286 4,697 17,631 223,149 1,802 347,200 53,492 419,913 25,445 846,050",
AVERAGE:,
"1999-2022 6,950 26,416 1,556 25,109 1,968 36,443 9,988 17,567 199,110 1,234 326,303 78,732 559,356 48,426 1,012,817",
% CHANGE FROM:,
Average 54%,-56% = --29% ~=-11% += 80% = 68% = -53% 0% 12% 46% 6% -32% -25% 47% -16%
""" Preliminary FILE: S:\CF_D\projects\Monitoring\harvest datalDATABOOKIHIP\TealharHIP.xis 01/24/24",
