ESTIMATED REGULAR SEASON ALL-DUCK HARVESTS (Harvest Information Program) - does not include early teal season harvest for CF states,
CEN ATL MISS PAC,
[coy Ks [wr [ NE [ NM ND | OK | SD | 1 | WY | | FLYWay | FLyway | FLyway| Flyway} [ US. _],
"1999 68,129 203,226 44,891 189,301 21,580 538,499 266,047 302,900 1,232,475 28,471 2,895,519 1,828,974 7,599,866 3,127,306 15,451,665",
"2000 91,070 195,555 40,520 207,716 52,782 427,300 219,410 218,399 1,550,722 32,412 3,035,886 1,791,877 7,610,590 2,711,332 15,149,685",
"2001 118,597 168,267 37,723 206,289 51,983 491,201 153,503 294,307 1,449,058 36,390 3,007,318 1,694,218 6,410,705 2,392,193 13,504,434",
"2002 82,306 202,093 34,532 215,972 40,100 514,598 228,625 251,699 907,241 41,288 2,518,454 1,760,084 5,681,073 2,210,500 12,170,111",
"2003 * 115,360 203,184 46,496 214,457 52,359 496,800 207,506 254,400 703,244 35,705 2,329,511 1,608,124 6,171,916 2,504,383 12,613,934",
"2004 ' 93,159 249,126 42,821 158,780 32,329 541,901 346,013 215,299 841,481 39,654 2,560,563 1,407,669 5,353,316 2,720,550 12,042,098",
"2005 * 69,509 145,413 36,397 158,368 27,308 519,400 276,949 179,199 1,158,327 25,945 2,596,815 1,590,959 5,150,356 2,903,655 12,241,785",
"2006 * 86,981 133,701 29,302 155,512 41,101 378,697 287,999 193,503 896,420 31,193 2,234,409 1,597,831 5,929,967 3,479,961 13,242,168",
"2007 * 84,389 135,523 33,543 175,518 27,429 373,002 433,278 182,900 914,566 36,955 2,397,103 1,658,559 6,366,702 3,518,554 = 13,940,918",
"2008 * 95,054 208,056 38,331 177,621 26,039 288,299 239,992 169,500 694,093 26,857 1,963,842 1,733,259 6,280,226 3,355,452 - 13,332,779",
"2009 * 76,554 176,862 43,004 143,998 27,262 473,000 253,039 225,200 836,470 32,705 2,288,094 1,657,916 5,843,914 2,862,080 12,652,004",
"2010"" 49,649 168,422 36,980 139,070 32,019 322,361 235,718 187,464 868,635 25,198 2,065,516 1,823,345 7,329,953 3,134,567 14,353,381",
"2011"" 58,030 178,112 34,799 203,036 28,813 460,646 297,856 226,143 1,217,676 32,025 2,737,136 1,627,165 7,580,310 3,288,945 15,233,556",
"2012"" 71,421 150,901 40,041 135,346 24,988 459,347 324,491 220,341 1,272,624 33,328 2,732,828 1,841,004 6,918,156 3,289,189 14,781,177",
"2013 * 95,476 235,335 54,378 177,479 31,318 466,744 356,814 201,087 924,914 46,224 2,589,769 1,600,571 6,447,738 2,429,089","13,067,167"
"2014"" 82,537 188,655 45,117 117,926 31,797 545,033 310,271 175,388 1,052,983 24,673 2,574,380 1,527,084 6,122,384 2,423,133 12,646,981",
"2015 ' 89,311 204,053 36,278 131,446 22,051 509,275 239,090 180,717 588,187 18,988 2,019,396 1,300,285 4,570,152 2,574,318 10,464,151",
"2016 ' 73,845 153,083 25,962 126,986 14,945 437,297 248,885 124,870 960,935 18,797 2,185,605 1,573,788 4,902,754 2,605,419 11,267,566",
"2017 ' 75,670 137,833 24,050 119,766 41,970 426,370 194,250 129,465 1,019,032 30,889 2,199,295 1,545,308 5,179,044 2,771,116 11,694,763",
"2018 ' 72,346 137,540 57,016 102,243 32,401 470,711 216,623 152,260 768,698 23,172 2,033,010 1,568,956 3,796,435 2,936,163 10,334,564",
"2019 ' 67,053 135,423 32,755 116,042 38,062 406,945 269,354 187,875 681,735 17,327 1,952,571 1,206,513 4,003,927 2,178,518 9,341,529",
"2020 ' 61,980 220,023 42,700 127,292 20,339 446,554 367,196 185,276 954,843 21,462 2,447,658 1,339,758 4,069,487 2,580,793 - 10,437,695",
"2021 ' 52,516 223,433 22,862 100,263 11,845 288,891 295,111 147,235 529,220 19,176 1,690,546 1,240,302 3,674,833 2,278,533 8,884,211",
"2022 ' 39,246 125,313 22,948 76,783 9,165 336,946 133,644 128,455 873,728 15,084 1,761,314 1,090,302 3,402,510 1,788,089 8,042,216",
AVERAGE:,
% CHANGE FROM:,
Average -50% -30% += -39% ~= 50% = -70% ~= -24% = 50% = 35% -8%,-48% -26% -30% -40% -35% -35%
1 Preliminary FILE: S:\CF_D\projects\monitoring\harvest data\DATABOOK\HIP\ALLDUCKTOTALHIP.XLS.,
