Pac T aR Tom TN Tw ks Tt ky fA Tm wn Toms [mo [NET on [ oK T mT,| wi | Cus]
"2003 ' 4,200 600 2,200 1,800 900 200 2,600 10,400 121,500 29,900 400 2,100 100 2,500 2,800 1,000 0 30,300 213,500 89,200 302,700",
"2004 ' 2,200 2,800 1,900 7,900 1,700 100 1,900 20,200 102,500 38,500 900 900 <50 4,600 200 400 800 47,300 234,800 135,400 370,200",
"2005 ' 100 1,500 3,900 4,400 1,000 0 800 18,100 106,800 42,200 0 = 1,300 0 6,900 0 400 0 37,600 225,000 72,200 297,200",
"2006 ' 300 2,900 2,200 2,400 1,500 100 300 19,000 116,200 38,700 600 400 100 4,100 50 700 0 43,000 232,600 79,300 311,900",
"2007 ' 700 10,500 3,800 1,200 100 <50 300 21,700 86,800 34,400 600 900 200 = 2,600 0 800 1,500 48,000 214,200 75,900 290,000",
"2008 ' 2,292 3,100 4,252 832 1,597 1,983 1,504 13,309 78,900 19,871 382 = 2,623 0 2,307 21 615 4,675 35,999 174,262 104,701 278,963",
"2009 ' 5,946 6616 5345 1,658 673 27 0 24,693 80,934 15,998 1,281 873 90 1,160 162 424 0 29,240 175,121 63,274 238,395",
"2010 ' 599 248 878 3,023 1,660 0 6,790 32,989 93,229 34,835 1,373 3,031 61 1,715 3,108 5,071 2,249 42,282 233,140 99,798 332,938",
"20111 1,593 615 3,718 1,763 209 0 181 24,359 106,885 44,242 446 895 0 2,306 17 578 1,295 42,570 231,673 77,049 308,722",
"2012' 3,505 4,165 1,898 580 0 1,345 213 20,009 74,051 30,958 218 894 1,282 1,470 592 1,548 9,935 40,361 193,024 86,433 279,457",
"2013! 1,425 70 1,045 1,396 4,196 15 2,848 7,408 79,348 18,569 2,579 7,670 0 8,565 321 1,255 5,475 38,375 180,558 62,537 243,095",
"2014 ' 769 195 286 660 142 8 62 9,364 53,528 23,925 760 600 1,433 279 74 52 46 49,313 141,496 58,589 200,085",
"2015 ' 6127 = 7,273 174 572 319 345 579 3,519 63,187 25,622 3,576 382 0 2,132 0 0 907 30,960 145,673 54,486 200,159",
"2016 ' 92 2,980 1,633 897 2,886 0 2,410 1,860 64,863 25,936 12 3,408 574 3,248 0 0 12,142 35,077 157,973 44,352 202,325",
"2017! 628 611 357 1,524 = 1,862 79 942 9,895 66,109 26,653 367 179 0 445 0 89 0 31,142 140,883 62,653 203,536",
"2018 ' 226 10,090 0 162 0 80 253 10,593 59,632 22,500 447 156 0 588 86 306 0 25,498 130,615 49,580 180,195",
"2019' 981 6,755 3,410 370 = 1,625 0 67 1,495 64,492 20,822 82 290 0 720 283 5,013 2,834 26,769 136,007 = 35,271 171,278",
"2020 ' 265 0 80 988 196 45 239 4,659 37,418 25,035 1,811 181 0 2,933 164 35 360 49,295 123,705 = 51,112 174,816",
"2021 ' 3,354 3,119 241 1,719 4,056 35 270 4,874 47,483 26,287 352 4,064 0 1,350 66 124 1,558 42,381 141,333 73,481 214,814",
"2022 ' 466 = 2,400 111 272 93 51 365 9,194 32,138 23,321 1,419 3,794 0 2,095 0 225 3,927 32,636 112,507 65,381 177,888",
AVERAGE:,
