Lac | aR Tom TN fT wT Ks T ky T tA Tom TT Nn | ms [ wo] NE [T OW | OK [T,|,T wi I
2003 ' 11 030=~O8si2sCiHsC(iiaBSC 35 24 02 12 02 O7 24 #75 00 1.9,,
2004 ' 35 08 416 #71 #2410 26 22 56 33 27 08 = 04181804 3.0,,
2005 ' 40 04 18 21 #2413 #200 08 33 38 35 00 11 00 15 00 25 00 24,,
2006 ' 20 10 11 42.24 O07 02 26 48 3.9 26 05 O38 O14 18 005 53 00 22,,
2007 ' 70 40 12 OF Of <01 03 46 34 22 10 45 O08 10 OO 60 25 28,,
2008 ' 23 406 20 08 10 35 06 22 23 23 07 10 00 O08 00 63 10 25,,
2009 ' 29 22 29 15 O08 30 00 57 34 16 #412 #49 #225 OF 93 #17,00 15,
2010! 05 20 10 29 #205 off 24 36 3.0 25 26 12 Of 08 30 43 05 29,,
20111 06 30 13 #16 #202 #00 40 37 38 26 33 48 OO O7 OF O04 55 28,,
2012! 1537 220015 29 28 #25 Oo7 20 25 05 168 20 3.0,,
2013! 14 05 O7 20 23 400 30 29 26 17 22 -2602 (002K 26,,
2014! 150 13 #03 425 O08 00 50 35 28 18 #05 O85 40 O02 28 05 04 3.4,,
"2015"" 62 60 O02 14 02 03 08 13 24 19 62 30 OO 11 400 OO 65 241",,
"2016"" 01 O07 14 28 58 08 23 19 27 19 00 #15 #10 #13 #00 OOF 14 3.0",,
20171 04 04 30 15 18 #40 71 28 27 22 02 02 00 02 00 oO 00 8627,,
2018 13 41 200 418 #00 15 38 20 2.0 22 43 20 O00 13 30 17 #400 24,,
20191 15 10 15 O8 27 00 08 12 34 24 08 29 00 O7 34 31 107 28,,
2020' 40 00 00 09 25 15 O02 16 2.0 24 11020015 29,,
2021 | 22 210 O02 21 24 30 23 10 24 24 08 13 400 O08 o7 10 54 3.3,,
"2022"" 38 14 O41 903 O07 08 02 40 14 17 65 = 22st 08 25",,
