[AR] co],
"2003"" 18.2 [AT ks TN",
2004 | 137 [wo Twi,
2005 ' 198 ae a4 P NE Nw |,
2006 ' ioe 14.3 19.3 78 18.1 17 [ND ]__OK],
2007 ' 1A 13.6 21.0 3D 18.6 79 18.7 219 [sox],
2008 ' an 14.5 20.1 e3 tee ae 219 136257 [ wy],
2009 ' 158 12.4 20 87 15.9 85 20.8 267 12.9 205 18.3 18.0,
2010' . 11.9 16.6 74 14.2 123 16.7 318 18.1 24.0 18.4 49.7 13.1,
20117 nee 108 19.5 91 13.7 88 18.8 331 14.3 495 17.9 202 13.7,
"0.5 : . 13.7 "" 17.6 "" 15.4 . 16.2 : 13.6",
"2012"" 1 18. - 19.",
"noe, 2B ""7 987 163 99 as aay ave 220 96 195 72 198 129",
"2014"" 17.5 13 - 20.1 61 14 10.7 175 . 14.3 20.4 20.9 479 10.6",
"20151 17.5 120 16.6 158 9.7 124 67 174 21.9 14.4 13, 16.2 20.9 11.9",
14.2 . 14.2 ' 7.0 : 13.3 : 11.4 : 8 . 8.8,
"2016' 1 1 11, 12.",
ae 15.9 toe 12.1 tee 8.0 ioe 71 83 17.8 tao a no doa 12.0,
17.7 . 13.2 : 10.0 : 6.0 . 18.9 . 3 : 0.0 :,
2018 ' 10.4 14.9 13.6 17.7 14.1 14.4 9.3,
13.8 7 12.0 15.0 7 11.0 15.1 18.1 20.0,
2019' 12.2 13.3 12.8 17.9 12.2 19.0 9.3,
"2. ; 1 : 8 1 21.9 19,",
2000 *30 100 20 148 sf yee RE 1601736 16.7 196 10.8,
6.1 ; 175 : 11.9 . 14.5 : 14.5,16.0 ; 3.6
2021 ' 9.8 : 10 : 8.0 13.5 16.8 22.2,
117 ; 10.8 4 12 : 16.3 ; 14.7 ; 20.1 ; 8.9,
2022' 12.6 16.0 7 10.1 ; 12.8 . 18.1 18.5,
12.4 - 8.2 9.0 . 12.8 . 16.7 7 19.6,11.5
13.0 15.7 13.1 : 15.0 13.4 18.2,
"9.2 5.4 14.9 "" 18.5 14.1 13.1",
17.1 13.1 12.9 16.7 15.0,
1 .,
9.1 47 8.8 143 3.9 168 1 22.0 187 10.8,
11.5 13.1 13.2 165 7.9 155 10.5,
"- 14.6 : 14.4 "" 17.3",
12.7 16.2 10.8,
10.5 127 14.5 81,
15.3 13.5,
