"P2015 2016 S27, ts 09 202020212022 20232024",,,,,,,,
Beginning 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr. 1/2 hr.,,,,,,,,
Shooting before before before before before before before before before,,,,,,,,
Time sunrise,sunrise,sunrise,sunrise,sunrise,sunrise,sunrise,sunrise,sunrise
Ending,,,,,,,,
Shooting Sunset Sunset Sunset Sunset Sunset Sunset Sunset Sunset Sunset,,,,,,,,
Time,,,,,,,,
Opening Sep 01 Sep 01 Sep 01 Sep 01 Sep 01 Sep 01 Sep 01 Sep 01 Sep 01,,,,,,,,
Date,,,,,,,,
Closing Feb 28 Feb 28 Feb 28 Feb 28 Feb 28 Feb 28 Feb 28 Feb 28 Feb 28,,,,,,,,
Date,,,,,,,,
"Season 937, 58, 37 937, 58, 378-937, 58, 37 93, 58, 37 937, 58, 37 937, 58, 378-937, 58, 37 93, 58, 37 93, 58, 37",,,,,,,,
Length,,,,,,,,
Daily Bag/ 3 3 3 3 3 3 3 3 3,,,,,,,,
Possession? 9 9 9 9 9 9 9 9 9,,,,,,,,
