Pac T aR Tom TN Tw ks Tt ky fA Tm wn Toms [mo [NET on [ oK T mT,| wi |
"2003 | 4,000 1,800 2,400 700 =1,500 100 1,500 1,600 35,100 14,300 2,000 1,700 400 3,400 1,300 100 5,900 16,100",
"2004 ' 600 3,600 1,200 1,100 1,800 <50 900 3,600 31,200 14,500 1,100 2,500 <50 2,600 500 200 6,200 15,700",
"2005 ' <50 3,800 2,100 2,100 800 0 = 1,000 5,500 28,000 12,000 0 1,200 300 = 4,700 0 200 6,200 15,600",
"2006 ' 200 3,000 2,000 1,000 2,100 300 100 4,000 30,000 14,900 1,200 1,500 600 2,200 500 100 0 19,400",
"2007 ' 100 2,600 3,100 1,800 1,100 600 800 4,800 28,400 15,300 600 200 500 2,600 0 100 600 17,300",
"2008 ' 1,016 5,063 2,124 943 1,576 567 = 2,544 5,995 34,633 8,672 550 = 2,757 882 2,909 659 98 4,675 14,231",
"2009 ' 2,084 3,012 1,846 1,095 856 9 7 4,319 26,411 9,729 1,046 179 361,641 17 247 0 19,425",
"2010! 1,202 124 843 1,038 3,169 326 92,865 9,110 31,064 13,888 1,006 2,614 640 1,828 1,036 1,640 10,092 14,591",
"2011! 2,463 205 2,874 = 1,101 1,036 14 45 6,572 28,422 17,028 137 186 0 3,119 26 = 1,582 236 = 15,226",
"2012! 2,297 = 1,120 857 382 944 = 1,345 19 4846 25,744 11,176 87 = 1,349 641 582 1,148 92 4,898 13,651",
"2013 ' 1,012 139 1,593 718 =1,832 363 961 2,540 30,038 10,909 1,163 2,925 644 2,979 38 = 1,206 4,851 14,520",
"2014! 51 156 842 263 465 952 12 2,682 19,389 13,502 1,616 1,280 358 = 1,595 26 104 114 16,155",
"2015 ' 992 1,221 956 409 1,366 1,381 734 2,797 25,997 13,488 580 127 0 1,892 1,831 0 140 14,653",
"2016 ' 1,354 4,050 1,527 321 498 418 1,063 946 24,064 13,456 646 = 2,247 574 2,597 0 1,412 11,325 11,670",
"2017' 1,751 1,545 119 1,054 1,011 20 133 3,516 24,131 11,895 1,563 861 16 = 1,928 0 1,286 12,107 11,700",
"2018 ' 176 2,467 41 93 0 53 66 5,214 29,328 10,400 105 78 0 470 29 184 0 10,841",
"2019 ' 63 6,994 2,280 495 609 0 84 1,304 13,128 8,742 109 129 0 1,105 83 1,629 266 9,535",
"2020! 66 1,376 1,840 1,149 78 30 = 1,191 2,866 18,456 12,009 1,594 835 0 2,013 1,003 35 5,327 17,227",
"2021 ' 1,531 149 1,457 835 1,686 12 120 4,673 20,097 10,991 1,106 3,188 0 1,460 99 124 304 = 12,905",
"2022 ' 122 1,754 1,836 1,082 144 68 1,519 2,326 23,678 14,107 218 1,719 0 1,750 0 201 4,784 = 13,322",
